"wallet","socialWallet","privyUserId","displayName","avatarUrl","isActive","isAdmin","hasFinishedOnboarding","invitedById","id","createdAt","updatedAt","lastRecommendationsSyncedAt"
"0x0",NULL,NULL,"0x0",NULL,False,True,False,NULL,1,"2023-11-14 09:57:41.913","2023-11-14 09:57:41.913",NULL
"0xccdb5043087a5d4a8598a73fe1d789a130c5cb4c","0x33041027dd8f4dc82b6e825fb37adf8f15d44053","did:privy:clox1roct066ejj0fvvhga3yz","LEAL","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/63a634bf10eaab4ea4cb8d4057919d3b.jpg",True,False,True,1,2,"2023-11-14 09:58:28.4","2023-12-01 14:10:12.645","2023-12-01 14:10:12.645"
"0x41e08217666e1678e37c5e3ce59dcb3141f5192e","0x58a35cf59d5c630c057af008a78bc67cdc2ec094","did:privy:cloy05lyi047ul60fnj49rd0f","Filipe Macedo","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/8e71868c4c70d0f45bdbf3e9735e10ba.jpg",True,False,True,1,3,"2023-11-14 10:43:09.43","2023-12-06 10:06:02.205","2023-12-06 10:06:02.204"
"0x213546d9100283231f31c0658e5f187e017e7ed5","0x1358155a15930f89ebc787a34eb4ccfd9720bc62","did:privy:cloy8rton05y9l70gmz3d958c","limone","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/921075eb5ebbd30181c95a0c97362764.png",True,False,True,1,4,"2023-11-14 11:20:20.849","2023-12-07 04:30:40.192","2023-12-07 04:30:40.191"
"0x61d91254bb4a48063c0c80d032d3d96b20d6d96c","0x923b6bfc8cb0d9a57716a1340f7b86e8b678ecea","did:privy:cloy8s0vh04sci90fj3eier7q","rudnevsky","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/74286b7e8dd94410fabbf0e248e191f4.jpeg",True,False,True,1,5,"2023-11-14 11:20:35.43","2023-12-01 14:08:00.381","2023-12-01 14:08:00.38"
"0x8d53613f1ae3d167db0cf5ea80b4999f50ec2316","0xf9342d70a2a6eb46afd7b81138dee01d73b2e419","did:privy:cloy908u301dbld0fc5p0cyz9","PCBO","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/b2bf6a8bcaa7bc09ad66cd86b2b10bf1.png",True,False,True,1,6,"2023-11-14 11:27:37.246","2023-12-01 14:05:48.734","2023-12-01 14:05:48.733"
"0x0cd9dc2e6d269829274a2d2d3c53ca3615fc76fc","0x4aed006c0235312a56da3bce1dab9cae0f3f95a9","did:privy:cloy9cbt008rvl50fmj2verev","Tom","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/7ce2df42b4d2d81aa1a36c9a2b9caaeb.jpg",True,False,True,1,7,"2023-11-14 11:36:15.702","2023-12-01 14:14:35.919","2023-12-01 14:14:35.919"
"0xc20a8da8c774ef07efc197be893beb9614a2cfe8","0xf924efc8830bfa1029fa0cd7a51901a5ec03de3d","did:privy:cloyamfwv09fti90fsr6chxcw","Tolga Dizmen","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/ae25f7674cff29634cf14407db40837d.png",True,False,True,1,8,"2023-11-14 12:12:22.288","2023-12-01 14:10:30.833","2023-12-01 14:10:30.832"
"0x3476b7949740052be03cc61562c096c1459a92a9","0xa081e1da16133bb4ebc7aab1a9b0588a48d15138","did:privy:cloyb0hu50ab6i90f3wj308i0","Juampi","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/ab2cddf6a1c41a89e42b1bb2d3f89f37.jpg",True,False,True,1,9,"2023-11-14 12:23:01.088","2023-12-01 14:13:00.635","2023-12-01 14:13:00.634"
"0x1cc54c72dd81c93f672661f9b7262266d844831d","0xf341a0c30be52c58a73b1b50e784e1d53dcd1478","did:privy:cloy3z4y304sqjm0fbe6f00nm","Forkh","https://cloudflare-ipfs.com/ipfs/QmcQ4V4nnYxRwcgptYGgCxiytJmzHXfsEPAYanb3CFyyQS",True,False,True,1,10,"2023-11-14 14:55:12.358","2023-11-18 14:11:44.33",NULL
